Periodo,year,month,Mes,IT_,PO_,RM_,h000,i100,Entidad,orden
01/01/2010,2010,1,enero,-.0136968251189571,.0116567615167225,-.0091304094522949,89.12928872000001,83.00396336999999,Nacional,1
01/02/2010,2010,2,febrero,.0045496741719368,.0171706164779884,-.0236273340657205,89.6111684,83.00332808,Nacional,1
01/03/2010,2010,3,marzo,.0485338947594546,.0174649421998632,-.000236082116375,89.97998963000001,82.86510689000001,Nacional,1
01/04/2010,2010,4,abril,.0704820587080979,.0236307570398598,-.02615369906287,90.33150111,83.25383334,Nacional,1
01/05/2010,2010,5,mayo,.086822398403725,.029484871495486,.0202657061394629,90.82555575000001,83.38832721999999,Nacional,1
01/06/2010,2010,6,junio,.0552756196443669,.0324251378575415,-.0149922654789041,91.10742389000001,84.79671131000001,Nacional,1
01/07/2010,2010,7,julio,.0440462046735329,.0339616959244572,-.0177735339679864,91.52308497,84.69117407,Nacional,1
01/08/2010,2010,8,agosto,.0794868984152988,.0334202419465891,-.0003763820947164,91.11252128,85.37859969,Nacional,1
01/09/2010,2010,9,septiembre,.0685540935148638,.0371044289420938,.0139986357304235,91.35726905,85.33264876,Nacional,1
01/10/2010,2010,10,octubre,.0504432807426937,.0379549360121233,-.0207905501665799,91.77393623,85.07626701,Nacional,1
01/11/2010,2010,11,noviembre,.0780667635849916,.0409280817146507,-.0107703925451378,92.05146141,85.23370428,Nacional,1
01/12/2010,2010,12,diciembre,.0503367747085321,.0446373415063734,.0015301304844915,92.50733405,85.79079991,Nacional,1
01/01/2011,2011,1,enero,.0478143165883162,.03246771398713,-.0160185108848759,92.27304101,85.78956012,Nacional,1
01/02/2011,2011,2,febrero,.0291884641590299,.0347203446436501,-.0044464398108805,92.25014892,87.09560714,Nacional,1
01/03/2011,2011,3,marzo,.0232765725773943,.0340606038624065,-.0013192281172213,92.58041083000001,86.96423647,Nacional,1
01/04/2011,2011,4,abril,-.0408871222716809,.035497381794064,-.0159738632948172,93.11345892,87.58326264,Nacional,1
01/05/2011,2011,5,mayo,.0034482928329643,.0367011150235079,.0164643391090092,92.63760868999999,90.2629029,Nacional,1
01/06/2011,2011,6,junio,.0070318617297042,.0412303364440742,.0379152908261563,93.22985322,92.16660455,Nacional,1
01/07/2011,2011,7,julio,-.0299983213466413,.0375672074123609,.0076562528200149,93.14317985,92.09952181,Nacional,1
01/08/2011,2011,8,agosto,.0459211952313392,.0409487139081327,.0320346477134977,93.70013233,92.4865739,Nacional,1
